,Date,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,current_intensive_care_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
0,186.64423563012133,419811.6442356305,0.0,14.149853202884515,74228.1498532026,0.0,0.0,33865.03187959723,4616143.031879483,13355.603254139773,3615559.60325412,47220.63513362518,8231702.635133441,-2052.0458369759726,-6.656930892219293,0.0,25514.933242624393,5294170.95416297,116494.34306910766,0.0,18599375.933242492,
1,167.2776563261723,419978.9218919571,0.0,10.135797281574924,74238.2856504839,0.0,0.0,28025.99894106551,4644169.03082038,13402.483228867583,3628962.0864829132,41428.48216982122,8273131.11730313,-3051.250216912187,-19.94736767990628,0.0,21657.41255577351,5291119.703946005,116474.39570142767,0.0,18621033.345798135,
2,172.79622810076944,420151.7181200582,0.0,9.838717614482903,74248.12436809808,0.0,0.0,24945.691149493097,4669114.721969703,14696.311277216708,3643658.397760056,39642.002426597115,8312773.119729598,-2546.943020619743,-30.09646022323227,0.0,23050.29222090845,5288572.760925332,116444.29924120434,0.0,18644083.638018914,
3,177.7487948512271,420329.46691490966,0.0,9.989890150028714,74258.11425824784,0.0,0.0,23102.77251267142,4692217.494482207,16197.608144717698,3659856.0059046997,39300.38065727631,8352073.500386744,-1822.5785847104853,-40.05278618165937,0.0,25547.49428069452,5286750.182340567,116404.24645502258,0.0,18669631.13229948,
4,175.76623862607812,420505.23315353604,0.0,9.385337094131955,74267.49959534168,0.0,0.0,21624.58821962669,4713842.082701664,17485.74362070579,3677341.749525331,39110.33184022026,8391183.832226831,-1422.9869393166737,-49.788331832348945,0.0,27360.334416549187,5285327.195401196,116354.45812319012,0.0,18696991.4667159,
5,169.03746061286074,420674.2706141493,0.0,8.132924268537863,74275.6325196099,0.0,0.0,20225.54053450725,4734067.6232360015,18518.92419259122,3695860.673717848,38744.464726985316,8429928.296953686,-1353.6856826022267,-58.56187720030698,0.0,28317.792773812776,5283973.509718539,116295.89624598972,0.0,18725309.25948958,
6,160.8809427863116,420835.1515569359,0.0,6.657504223510614,74282.29002383312,0.0,0.0,18877.219891208922,4752944.843127041,19365.738330751134,3715226.4120485242,38242.95822184638,8468171.2551754,-1458.6129722321639,-65.99027745882893,0.0,28751.732715238817,5282514.896746252,116229.90596853077,0.0,18754060.99220469,
7,153.32111863683167,420988.47267557314,0.0,5.266183395355711,74287.55620722818,0.0,0.0,17607.681910601328,4770552.525037473,20089.353846073558,3735315.765894523,37697.03575656121,8505868.290931832,-1608.1784942573286,-72.10430987669724,0.0,28963.698781274492,5280906.71825194,116157.80165865397,0.0,18783024.690985832,
8,147.12238576021082,421135.5950613337,0.0,4.0932905773881885,74291.64949780524,0.0,0.0,16433.9831883054,4786986.508225609,20726.78174898686,3756042.547643436,37160.764937178465,8543029.055868879,-1736.3716287727584,-77.11482364137714,0.0,29115.104451401392,5279170.346623112,116080.6868350125,0.0,18812139.7954371,
9,142.36961848417104,421277.9646798182,0.0,3.165977124617939,74294.81547492954,0.0,0.0,15355.565298250527,4802342.073523689,21297.483830157318,3777340.0314735183,36653.04912829393,8579682.104997043,-1821.8497970624012,-81.23943550211186,0.0,29267.401116413996,5277348.496825994,115999.44739951027,0.0,18841407.196553383,
10,138.8976495423567,421416.8623293609,0.0,2.4670896182440174,74297.28256454747,0.0,0.0,14362.358020700281,4816704.431544218,21812.744672005705,3799152.776145449,36175.10269259213,8615857.207689501,-1864.3965076159802,-84.63936560541799,0.0,29434.718207762577,5275484.100318324,115914.80803390476,0.0,18870841.914761014,
11,136.49680540916415,421553.3591347704,0.0,1.9690499121350058,74299.25161445928,0.0,0.0,13441.563032628968,4830145.994576676,22280.351617149485,3821433.1277625244,35721.91464966448,8651579.122339033,-1870.658907222387,-87.41880737691906,0.0,29614.660606987076,5273613.441411045,115827.38922652772,0.0,18900456.575367868,
12,134.98427567855106,421688.3434104492,0.0,1.6467341301170109,74300.89834858908,0.0,0.0,12580.9941175821,4842726.988694086,22706.250055952056,3844139.377818401,35287.24417341937,8686866.366512321,-1847.9156353077851,-89.64304586554942,0.0,29801.267703975318,5271765.525775683,115737.74618066207,0.0,18930257.84307171,
13,134.218241245645,421822.5616516952,0.0,1.4804278409278595,74302.37877642969,0.0,0.0,11770.290359555976,4854497.279053469,23095.07630368066,3867234.454122008,34865.36666312191,8721731.733175311,-1802.0988472609315,-91.35522670614864,0.0,29989.220089869108,5269963.426928367,115646.39095395581,0.0,18960247.063161448,
14,134.0931506836414,421956.65480237914,0.0,1.4553110504584765,74303.83408747983,0.0,0.0,11001.17286015593,4865498.451913453,23450.423850630235,3890684.877972563,34451.596710670565,8756183.329885848,-1737.5439404575736,-92.58706979999545,0.0,30174.752658418845,5268225.882987853,115553.80388415568,0.0,18990421.815819733,
